    1 B1V       spectra/G2V.dat
    2 G2V       spectra/G2V.dat
    3 K1IIIMP   spectra/spectrumk1III.dat
    4 flat      spectra/flat.dat
    5 galaxy    objects/spiral.fits
    6 star      objects/star.fits
    7 dot       objects/dot.fits
    8 blob1     objects/blob1.fits
    9 blob2     objects/blob2.fits
   10 blob3     objects/blob3.fits
   11 blob4     objects/blob4.fits
   12 blob5     objects/blob5.fits
   13 blob6     objects/blob6.fits
   14 blob7     objects/blob7.fits
   15 blob8     objects/blob8.fits
   17 galaxy0   objects/galaxy0.fits
   18 galaxy1   objects/galaxy1.fits
   19 galaxy2   objects/galaxy2.fits
   20 galaxy3   objects/galaxy3.fits
   21 galaxy4   objects/galaxy4.fits
   22 galaxy5   objects/galaxy5.fits
   23 galaxy6   objects/galaxy6.fits
   24 galaxy7   objects/galaxy7.fits
   25 galaxy8   objects/galaxy8.fits
   26 galaxy9   objects/galaxy9.fits
   27 galaxy10   objects/galaxy10.fits
   28 galaxy11   objects/galaxy11.fits
   29 galaxy12   objects/galaxy12.fits
   30 galaxy13   objects/galaxy13.fits
   31 galaxy14   objects/galaxy14.fits
   32 galaxy15   objects/galaxy15.fits
   33 galaxy16   objects/galaxy16.fits
   34 galaxy17   objects/galaxy17.fits
   35 galaxy18   objects/galaxy18.fits
   36 galaxy19   objects/galaxy19.fits
   37 galaxy20   objects/galaxy20.fits
   38 galaxy21   objects/galaxy21.fits
   39 galaxy22   objects/galaxy22.fits
   40 galaxy23   objects/galaxy23.fits
   41 galaxy24   objects/galaxy24.fits
   42 galaxy25   objects/galaxy25.fits
   43 galaxy26   objects/galaxy26.fits
   44 galaxy27   objects/galaxy27.fits
   45 galaxy28   objects/galaxy28.fits
   46 galaxy29   objects/galaxy29.fits
   47 galaxy30   objects/galaxy30.fits
   48 galaxy31   objects/galaxy31.fits
   49 galaxy32   objects/galaxy32.fits
   50 galaxy33   objects/galaxy33.fits
   51 galaxy34   objects/galaxy34.fits
   52 galaxy35   objects/galaxy35.fits
   53 galaxy36   objects/galaxy36.fits
   54 galaxy37   objects/galaxy37.fits
   55 galaxy38   objects/galaxy38.fits
   56 galaxy39   objects/galaxy39.fits
   57 galaxy40   objects/galaxy40.fits
   58 galaxy41   objects/galaxy41.fits
   59 galaxy42   objects/galaxy42.fits
   60 galaxy43   objects/galaxy43.fits
   61 galaxy44   objects/galaxy44.fits
   62 galaxy45   objects/galaxy45.fits
   63 galaxy46   objects/galaxy46.fits
   64 galaxy47   objects/galaxy47.fits
   65 galaxy48   objects/galaxy48.fits
   66 galaxy49   objects/galaxy49.fits
   67 galaxy50   objects/galaxy50.fits
   68 galaxy51   objects/galaxy51.fits
   69 galaxy52   objects/galaxy52.fits
   70 galaxy53   objects/galaxy53.fits
   71 galaxy54   objects/galaxy54.fits
   72 galaxy55   objects/galaxy55.fits
   73 galaxy56   objects/galaxy56.fits
   74 galaxy57   objects/galaxy57.fits
   75 galaxy58   objects/galaxy58.fits
   76 galaxy59   objects/galaxy59.fits
   77 galaxy60   objects/galaxy60.fits
   78 galaxy61   objects/galaxy61.fits
   79 galaxy62   objects/galaxy62.fits
   80 galaxy63   objects/galaxy63.fits
   81 galaxy64   objects/galaxy64.fits
   82 galaxy65   objects/galaxy65.fits
   83 galaxy66   objects/galaxy66.fits
   84 galaxy67   objects/galaxy67.fits
   85 galaxy68   objects/galaxy68.fits
   86 galaxy69   objects/galaxy69.fits
   87 galaxy70   objects/galaxy70.fits
   88 galaxy71   objects/galaxy71.fits
   89 galaxy72   objects/galaxy72.fits
   90 galaxy73   objects/galaxy73.fits
   91 galaxy74   objects/galaxy74.fits
   92 galaxy75   objects/galaxy75.fits
   93 galaxy76   objects/galaxy76.fits
   94 galaxy77   objects/galaxy77.fits
   95 galaxy78   objects/galaxy78.fits
   96 galaxy79   objects/galaxy79.fits
   97 galaxy80   objects/galaxy80.fits
   98 galaxy81   objects/galaxy81.fits
   99 galaxy82   objects/galaxy82.fits
   100 galaxy83   objects/galaxy83.fits
   101 galaxy84   objects/galaxy84.fits
   102 galaxy85   objects/galaxy85.fits
